No,Kabupaten/Kota,Kecamatan
1,Nias,"Bawolato
Botomuzoi
Gido
Hiliduho
Hiliserangkai
Idanogawo
Ma'u
Sogae'adu
Somolo-molo
Ulugawo"
2,Mandailing Natal,"Batahan
Batang Natal
Bukit Malintang
Huta Bargot
Kotanopan
Lembah Sorik Marapi
Lingga Bayu
Muara Batang Gadis
Muara Sipongi
Naga Juang
Natal
Pakantan
Panyabungan Barat
Panyabungan Kota
Panyabungan Selatan
Panyabungan Timur
Panyabungan Utara
Puncak Sorik Marapi
Ranto Baek
Siabu
Sinunukan
Tambangan
Ulu Pungkut"
3,Tapanuli Selatan,"Aek Bilah
Angkola Barat
Angkola Muara Tais
Angkola Sangkunur
Angkola Selatan
Angkola Timur
Arse
Batang Angkola
Batang Toru
Marancar
Muara Batang Toru
Saipar Dolok Hole
Sayur Matinggi
Sipirok
Tano Tombangan Angkola"
4,Tapanuli Tengah,"Andam Dewi
Badiri
Barus
Barus Utara
Kolang
Lumut
Manduamas
Pandan
Pasaribu Tobing
Pinangsori
Sarudik
Sibabangun
Sirandorung
Sitahuis
Sosor Gadong
Sorkam
Sorkam Barat
Sukabangun
Tapian Nauli
Tukka"
5,Tapanuli Utara,"Adian Koting
Garoga
Muara
Pagaran
Pahae Jae
Pahae Julu
Pangaribuan
Parmonangan
Purba Tua
Siatas Barita
Siborongborong
Simangumban
Sipahutar
Sipoholon
Tarutung"
6,Toba Samosir,"Ajibata
Balige
Bonatua Lunasi
Borbor
Habinsaran
Laguboti
Lumban Julu
Nassau
Parmaksian
Pintu Pohan Meranti
Porsea
Siantar Narumonda
Sigumpar
Silaen
Tampahan
Uluan"
7,Labuhan Batu,"Bilah Barat
Bilah Hilir
Bilah Hulu
Pangkatan
Panai Hilir
Panai Hulu
Panai Tengah
Rantau Utara
Rantau Selatan"
8,Asahan,"Bandar Pasir Mandoge
Bandar Pulau
Aek Songsongan
Rahuning
Pulau Rakyat
Aek Kuasan
Aek Ledong
Sei Kepayang
Sei Kepayang Barat
Sei Kepayang Timur
Tanjung Balai
Simpang Empat
Teluk Dalam
Air Batu
Sei Dadap
Buntu Pane
Tinggi Raja
Setia Janji
Meranti
Pulo Bandring
Rawang Panca Arga
Air Joman
Silau Laut
Kota Kisaran Barat
Kota Kisaran Timur"
9,Simalungun,"Bandar
Bandar Huluan
Bandar Masilam
Bosar Maligas
Dolog Masagal
Dolok Batu Nanggar
Dolok Panribuan
Dolok Pardamean
Dolok Silau
Girsang Sipangan Bolon
Gunung Malela
Gunung Maligas
Haranggaol Horison
Hatonduhan
Huta Bayu Raja
Jawa Maraja Bah Jambi
Jorlang Hataran
Panei
Pamatang Silima Huta
Panombeian Panei
Pematang Bandar
Pematang Sidamanik
Purba
Raya
Raya Kahean
Siantar
Sidamanik
Silimakuta
Silau Kahean
Tanah Jawa
Tapian Dolok
Ujung Padang"
10,Dairi,"Berampu
Gunung Sitember
Lae Parira
Parbuluan
Pegagan Hilir
Sidikalang
Siempat Nempu
Siempat Nempu Hilir
Siempat Nempu Hulu
Silahisabungan
Silima Pungga-Pungga
Sitinjo
Sumbul
Tanah Pinem
Tigalingga"
11,Karo,"Barusjahe
Berastagi
Dolat Rayat
Juhar
Kabanjahe
Kuta Buluh
Laubaleng
Mardingding
Merdeka
Merek
Munte
Naman Teran
Payung
Simpang Empat
Tigabinanga
Tiganderket
Tigapanah"
12,Deli Serdang,"Sibolangit
Pancur Batu
Kutalimbaru
Sunggal
Hamparan Perak
Labuhan Deli
Percut Sei Tuan
Batang Kuis
Pantai Labu
Beringin
Pagar Merbau
Lubuk Pakam
Galang
Bangun Purba
Gunung Meriah
Sinembah Tanjung Muda Hulu
Sinembah Tanjung Muda Hilir
Tanjung Morawa
Patumbak
Sibiru-biru
Deli Tua
Namorambe"
13,Langkat,"Babalan
Bahorok
Batang Serangan
Brandan Barat
Besitang
Binjai
Gebang
Hinai
Kuala
Kutambaru
Padang Tualang
Pangkalan Susu
Pematang Jaya
Salapian
Sawit Seberang
Secanggang
Sei Bingai
Sei Lepan
Selesai
Sirapit
Stabat
Tanjung Pura
Wampu
"
14,Nias Selatan,"Amandraya
Aramo
Boronadu
Fanayama
Gomo
Hibala
Hilimegai
Hilisalawa'ahe
Huruna
Idanotae
Lahusa
Lolomatua
Lolowau
Luahagundre Maniamolo
Maniamolo
Mazino
Mazo
O'o'u
Onohazumba
Onolalu
Pulau-Pulau Batu

Pulau-Pulau Batu Barat
Pulau-Pulau Batu Timur
Pulau-Pulau Batu Utara
Sidua'ori
Simuk
Somambawa
Susua
Tanah Masa
Teluk Dalam

Toma
Ulunoyo
Ulu Idanotae
Umbunasi
Ulususua"
15,Humbang Hasundutan,"Baktiraja
Dolok Sanggul
Lintong Nihuta
Onan Ganjang
Pakkat
Paranginan
Parlilitan
Pollung
Sijama Polang
Tara Bintang"
16,Pakpak Bharat,"Kerajaan
Pagindar
Pergetteng Getteng Sengkut
Salak
Siempat Rube
Sitellu Tali Urang Jehe
Sitellu Tali Urang Julu
Tinada"
17,Samosir,"Harian
Nainggolan
Onan Runggu
Palipi
Pangururan
Ronggur Nihuta
Sianjur Mulamula
Simanindo
Sitio-tio"
18,Serdang Bedagai,"Bandar Khalipah
Bintang Bayu
Dolok Masihul
Dolok Merawan
Kotarih
Pantai Cermin
Pegajahan
Perbaungan
Sei Bamban
Sei Rampah
Serba Jadi
Silinda
Sipispis
Tanjung Beringin
Tebing Syahbandar
Tebing Tinggi
Teluk Mengkudu"
19,Batu Bara,"Air Putih
Limapuluh
Medang Deras
Sei Balai
Sei Suka
Talawi
Tanjung Tiram"
20,Padang Lawas Utara,"Batang Onang
Dolok
Dolok Sigompulon
Halongonan
Halongonan Timur
Hulu Sihapas
Padang Bolak
Padang Bolak Julu
Padang Bolak Tenggara
Portibi
Simangambat
Ujung Batu"
21,Padang Lawas,"Aek Nabara Barumun
Barumun
Barumun Barat
Barumun Baru
Barumun Selatan
Barumun Tengah
Batang Lubu Sutam
Huristak
Huta Raja Tinggi
Lubuk Barumun
Sihapas Barumun
Sosa
Sosa Julu
Sosa Timur
Sosopan
Ulu Barumun
Ulu Sosa"
22,Labuhan Batu Selatan,"Kampung Rakyat
Kotapinang
Sungai Kanan
Silangkitang
Torgamba"
23,Labuhan Batu Utara,"Aek Kuo
Aek Natas
Kualuh Hilir
Kualuh Hulu
Kualuh Leidong
Kualuh Selatan
Marbau
Na IX-X
"
24,Nias Utara,"Afulu
Alasa
Alasa Talumuzoi
Lahewa
Lahewa Timur
Lotu
Namohalu Esiwa
Sawo
Sitolu Ori
Tugala Oyo
Tuhemberua"
25,Nias Barat,"Lahomi
Lolofitu Moi
Mandrehe
Mandrehe Barat
Mandrehe Utara
Moro'o
Sirombu
Ulu Moro'o"
26,Kota Sibolga,"Sibolga Kota
Sibolga Sambas
Sibolga Selatan
Sibolga Utara"
27,Kota Tanjung Balai,"Datuk Bandar
Datuk Bandar Timur
Sei Tualang Raso
Tanjungbalai Selatan
Tanjungbalai Utara
Teluk Nibung"
28,Kota Pematang Siantar,"Siantar Barat
Siantar Marihat
Siantar Marimbun
Siantar Martoba
Siantar Selatan
Siantar Sitalasari
Siantar Timur
Siantar Utara"
29,Kota Tebing Tinggi,"Bajenis
Padang Hilir
Padang Hulu
Rambutan
Tebing Tinggi Kota"
30,Kota Medan,"Medan Amplas
Medan Area
Medan Barat
Medan Baru
Medan Belawan
Medan Deli
Medan Denai
Medan Helvetia
Medan Johor
Medan Kota
Medan Labuhan
Medan Maimun
Medan Marelan
Medan Perjuangan
Medan Petisah
Medan Polonia
Medan Sunggal
Medan Selayang
Medan Tembung
Medan Tuntungan
Medan Timur"
31,Kota Binjai,"Binjai Barat
Binjai Kota
Binjai Selatan
Binjai Timur
Binjai Utara"
32,Kota Padangsidimpuan,"Padangsidimpuan Angkola Julu
Padangsidimpuan Batunadua
Padangsidimpuan Hutaimbaru
Padangsidimpuan Selatan
Padangsidimpuan Tenggara
Padangsidimpuan Utara"
33,Kota Gunungsitoli,"Gunungsitoli
Gunungsitoli Alo'oa
West Gunungsitoli
Gunungsitoli Idanoi
South Gunungsitoli
North Gunungsitoli"